id, year, month, year_month, scotland, temperature, spawn, eat, left, died, done
000,2002,07,2002-07,   2841, 13.967, 17715,0,  57659,    110,  1201
001,2002,08,2002-08,   4579, 14.816, 17621,0,  74093,   1187,  1474
002,2002,09,2002-09,   7419, 14.507, 17065,0,  89077,   2081,  3117
003,2002,10,2002-10,   6580, 12.803, 16961,0, 104900,   1138,  5485
004,2002,11,2002-11,  13725, 13.472, 15799,0, 113015,   7684,  2537
005,2002,12,2002-12,  24975, 12.815, 14240,0, 115308,  11947,  2201
006,2003,01,2003-01,  28443, 12.309, 12569,  18924,  98234,  10719,  1884
007,2003,02,2003-02,  20731, 11.374,  9604,  29731,  70602,   7505,  1428
008,2003,03,2003-03,  11777, 11.054,  6938,  15507,  60467,   1566,  1196
009,2003,04,2003-04,   6478, 10.392,  5445,  18036,  46985,    891,  1500
010,2003,05,2003-05,   7774, 11.096,  3880,0,  50837,     28,  4553
011,2003,06,2003-06,  10107, 12.203,  3958,0,  54770,     25,  2873
012,2003,07,2003-07,  11010, 14.437,  3722,0,  55017,   3475,  1131
013,2003,08,2003-08,   9216, 14.923,  3566,0,  56402,   2181,  2007
014,2003,09,2003-09,   5452, 14.757,  3521,0,  57480,   2443,  2824
015,2003,10,2003-10,   3384, 14.301,  3526,0,  60986,     20,  1955
016,2003,11,2003-11,   8384, 13.146,  3400,0,  62569,   1817,  1085
017,2003,12,2003-12,   9059, 13.078,  3222,0,  64413,   1378,  1094
018,2004,01,2004-01,   9224, 12.115,  3215,  11876,  54866,    886,  1433
019,2004,02,2004-02,   6948, 11.743,  2608,   8060,  48740,    674,  1211
020,2004,03,2004-03,   6835, 10.897,  2321,  15245,  35816,      0,  1092
021,2004,04,2004-04,   3556, 11.037,  1596,   7294,  30118,      0,   737
022,2004,05,2004-05,   3905, 11.034,  1325,0,  31443,      0,   697
023,2004,06,2004-06,   5306, 12.089,  1329,0,  32770,      2,   646
024,2004,07,2004-07,   5962, 14.228,  1869,0,  34630,      9,   730
025,2004,08,2004-08,   4849, 15.060,  2519,0,  37115,     34,   867
026,2004,09,2004-09,   3340, 14.596,  3130,0,  40245,      0,   898
027,2004,10,2004-10,   2518, 13.760,  3758,0,  43687,    316,  1069
028,2004,11,2004-11,  10106, 13.685,  4254,0,  46943,    998,  1899
029,2004,12,2004-12,  11412, 13.437,  4772,0,  51343,    372,  2712
030,2005,01,2005-01,  11647, 12.492,  5363,  16092,  40482,    132,  2560
031,2005,02,2005-02,   9265, 10.936,  4265,  11867,  32880,      0,  1461
032,2005,03,2005-03,   3767, 10.934,  3475,   3693,  32662,      0,   779
033,2005,04,2005-04,   3794, 10.597,  3459,  10193,  25928,      0,   837
034,2005,05,2005-05,   2421, 11.169,  2659,0,  28587,      0,   912
035,2005,06,2005-06,   5628, 12.155,  2841,0,  31428,      0,  1032
036,2005,07,2005-07,   6847, 14.320,  3025,0,  34451,      2,  1300
037,2005,08,2005-08,   6972, 15.136,  3318,0,  37767,      2,  1300
038,2005,09,2005-09,   6055, 14.997,  3356,0,  41123,      0,   870
039,2005,10,2005-10,   6060, 14.142,  3588,0,  43303,   1408,   921
040,2005,11,2005-11,  10977, 13.522,  3756,0,  47053,      6,   893
041,2005,12,2005-12,  10470, 13.274,  3970,0,  50761,    262,  1097
042,2006,01,2006-01,  12523, 11.915,  4088,   5590,  48731,    528,  1013
043,2006,02,2006-02,   8421, 11.411,  3818,  11559,  40990,      0,  1050
044,2006,03,2006-03,   7500, 11.527,  3101,   4691,  39373,     27,  1268
045,2006,04,2006-04,   3445, 10.317,  2849,   8350,  33871,      1,   917
046,2006,05,2006-05,   4224, 11.121,  2383,0,  36249,      5,   731
047,2006,06,2006-06,   6651, 12.097,  2500,0,  38749,      0,   914
048,2006,07,2006-07,   8350, 14.309,  2677,0,  41417,      9,   890
049,2006,08,2006-08,   8581, 15.085,  2815,0,  42575,   1657,   864
050,2006,09,2006-09,   8253, 14.829,  2980,0,  45543,     12,   928
051,2006,10,2006-10,   7557, 14.211,  3077,0,  46132,   2488,   862
052,2006,11,2006-11,  11263, 13.664,  3228,0,  46567,   2793,   955
053,2006,12,2006-12,  11184, 13.536,  3507,0,  50027,     47,  1064
054,2007,01,2007-01,  10506, 12.264,  3906,  14809,  39057,     67,  1523
055,2007,02,2007-02,   7350, 11.486,  3128,   6522,  35533,    130,  1124
056,2007,03,2007-03,   6348, 10.976,  2869,   4098,  33811,    493,   742
057,2007,04,2007-04,   3813, 10.742,  2855,   7131,  29535,      0,  1059
058,2007,05,2007-05,   4941, 11.337,  2490,0,  32024,      1,   625
059,2007,06,2007-06,   5940, 12.075,  2874,0,  34892,      6,   684
060,2007,07,2007-07,   6625, 13.888,  2923,0,  36993,    822,   783
061,2007,08,2007-08,   7254, 14.979,  3025,0,  37377,   2641,  1160
062,2007,09,2007-09,   4708, 14.760,  3174,0,  38714,   1837,  2157
063,2007,10,2007-10,  11911, 13.887,  3445,0,  42159,      0,  1626
064,2007,11,2007-11,  11085, 13.796,  3436,0,  41979,   3616,  2193
065,2007,12,2007-12,   8614, 13.762,  3681,0,  45612,     48,  1358
066,2008,01,2008-01,   9060, 12.357,  3924,   6220,  43003,    313,  1399
067,2008,02,2008-02,   6548, 11.288,  3709,   4833,  41858,     21,  1064
068,2008,03,2008-03,   6050, 11.491,  3589,   9247,  36141,     59,  1110
069,2008,04,2008-04,   3167, 10.775,  3074,   8865,  30350,      0,   921
070,2008,05,2008-05,   3022, 11.482,  2620,0,  32957,     13,   680
071,2008,06,2008-06,   5655, 11.971,  2737,0,  35692,      2,  1109
072,2008,07,2008-07,   6631, 14.353,  2877,0,  38568,      1,   995
073,2008,08,2008-08,   6597, 14.930,  3076,0,  41639,      5,   790
074,2008,09,2008-09,   4398, 14.450,  3322,0,  44961,      0,   856
075,2008,10,2008-10,   6393, 13.828,  3452,0,  47737,    676,   873
076,2008,11,2008-11,  10711, 13.862,  3643,0,  50774,    606,   934
077,2008,12,2008-12,  10448, 13.366,  3932,0,  54264,    442,  1053
078,2009,01,2009-01,  10396, 11.921,  4145,   6215,  50808,   1386,  1516
079,2009,02,2009-02,   5531, 11.559,  3883,   8291,  45838,    562,  1142
080,2009,03,2009-03,   3527, 11.473,  3573,   5128,  44174,    109,   966
081,2009,04,2009-04,   2615, 11.120,  3457,   5605,  42026,      0,   832
082,2009,05,2009-05,   2757, 11.142,  3372,0,  45398,      0,   808
083,2009,06,2009-06,   7723, 11.829,  3672,0,  49020,     50,   871
084,2009,07,2009-07,   8473, 14.012,  3999,0,  52572,    447,   963
085,2009,08,2009-08,   8490, 15.400,  4266,0,  56822,     16,  1024
086,2009,09,2009-09,   5704, 14.540,  4270,0,  56975,   4117,  1061
087,2009,10,2009-10,   7855, 14.145,  4387,0,  58694,   2668,  1014
088,2009,11,2009-11,  14195, 13.443,  4758,0,  62258,   1194,  1020
089,2009,12,2009-12,  12252, 12.924,  5149,0,  66631,    776,  1126
090,2010,01,2010-01,  14243, 11.710,  5264,  17442,  51935,   2518,  1180
091,2010,02,2010-02,   9598, 11.254,  4210,  13784,  40763,   1598,   914
092,2010,03,2010-03,   5087, 11.505,  3355,   4766,  39352,      0,   749
093,2010,04,2010-04,   4535, 10.703,  3325,   5927,  36746,      4,   727
094,2010,05,2010-05,   1992, 11.076,  3070,0,  39747,     69,   719
095,2010,06,2010-06,   6140, 11.663,  3402,0,  43136,     13,   759
096,2010,07,2010-07,   8173, 14.453,  3644,0,  46766,     14,   853
097,2010,08,2010-08,   9876, 15.062,  3929,0,  50573,    122,  1091
098,2010,09,2010-09,   5340, 14.714,  4228,0,  54362,    439,  1141
099,2010,10,2010-10,   9531, 13.488,  3520,0,  46700,  11182,  1079
100,2010,11,2010-11,  10305, 13.042,  3865,0,  50518,     47,   964
101,2010,12,2010-12,  12720, 12.462,  4112,0,  54630,      0,  1001
102,2011,01,2011-01,  13231, 11.846,  4480,  12365,  46037,    708,  1092
103,2011,02,2011-02,   6692, 11.390,  3603,   8856,  40087,    697,   891
104,2011,03,2011-03,   4107, 11.090,  3302,  11777,  31610,      2,   762
105,2011,04,2011-04,   2378, 10.803,  2523,   8700,  25433,      0,   583
106,2011,05,2011-05,   2914, 11.326,  2064,0,  27481,     16,   477
107,2011,06,2011-06,   4476, 11.358,  2169,0,  29650,      0,   544
108,2011,07,2011-07,   5256, 14.707,  2382,0,  32032,      0,   593
109,2011,08,2011-08,   3581, 14.824,  2547,0,  34541,     38,   657
110,2011,09,2011-09,   2332, 14.442,  2717,0,  36703,    555,   686
111,2011,10,2011-10,   6834, 13.840,  2938,0,  39641,      0,   722
112,2011,11,2011-11,   5445, 12.889,  3220,0,  42861,      0,   778
113,2011,12,2011-12,   8189, 13.548,  3375,0,  46102,    134,   784
114,2012,01,2012-01,   7446, 12.133,  3780,   5376,  44505,      1,   907
115,2012,02,2012-02,   5924, 11.403,  3652,  14105,  33913,    139,   879
116,2012,03,2012-03,   3043, 11.139,  2725,   5625,  31013,      0,   681
117,2012,04,2012-04,   3156, 11.034,  2576,   8525,  25050,     14,   643
118,2012,05,2012-05,   3016, 11.014,  2051,0,  27101,      0,   484
119,2012,06,2012-06,   4301, 11.887,  2201,0,  29302,      0,   538
120,2012,07,2012-07,   5569, 14.541,  2401,0,  30923,    780,   573
121,2012,08,2012-08,   5862, 14.771,  2471,0,  32090,   1304,   614
122,2012,09,2012-09,   5654, 14.612,  2711,0,  34801,      0,   638
123,2012,10,2012-10,   8384, 13.551,  2816,0,  36946,    671,   664
124,2012,11,2012-11,   8980, 13.552,  3129,0,  40021,     54,   769
125,2012,12,2012-12,   9906, 13.134,  3385,0,  43406,      0,   824
126,2013,01,2013-01,   9204, 11.930,  3672,  12475,  34557,     46,   958
127,2013,02,2013-02,   4212, 11.439,  2847,   9722,  27682,      0,   675
128,2013,03,2013-03,   2605, 11.275,  2296,   7990,  21949,     39,   523
129,2013,04,2013-04,   2243, 10.633,  1843,   4249,  19543,      0,   412
130,2013,05,2013-05,    709, 11.289,  1568,0,  21111,      0,   367
131,2013,06,2013-06,   2611, 11.941,  1749,0,  22860,      0,   406
132,2013,07,2013-07,   4213, 13.804,  1901,0,  24757,      4,   442
133,2013,08,2013-08,   4962, 14.769,  2051,0,  26808,      0,   526
134,2013,09,2013-09,   4746, 14.443,  2157,0,  28965,      0,   538
135,2013,10,2013-10,   5542, 14.107,  2263,0,  31228,      0,   564
136,2013,11,2013-11,   5153, 13.716,  2491,0,  33719,      0,   582
137,2013,12,2013-12,   6289, 13.629,  2719,0,  36438,      0,   590
138,2014,01,2014-01,   6785, 12.255,  2886,   4040,  35284,      0,   711
139,2014,02,2014-02,   5337, 11.556,  2864,   9347,  28801,      0,   884
140,2014,03,2014-03,   3080, 11.041,  2350,   5134,  26017,      0,   561
141,2014,04,2014-04,   2506, 10.772,  2099,   7237,  20879,      0,   538
142,2014,05,2014-05,   2548, 11.170,  1677,0,  22556,      0,   491
143,2014,06,2014-06,   3650, 12.458,  1859,0,  24415,      0,   480
144,2014,07,2014-07,   3778, 14.514,  1948,0,  26357,      6,   499
145,2014,08,2014-08,   3686, 14.905,  2091,0,  28436,     12,   566
146,2014,09,2014-09,   2225, 15.011,  2367,0,  30803,      0,   577
147,2014,10,2014-10,   1745, 13.780,  2519,0,  33322,      0,   577
148,2014,11,2014-11,   4985, 13.568,  2718,0,  36040,      0,   578
149,2014,12,2014-12,   6257, 13.435,  2929,0,  38964,      5,   611
150,2015,01,2015-01,   8307, 12.260,  3218,   7358,  34811,     13,   740
151,2015,02,2015-02,   5728, 11.828,  2881,   5503,  32189,      0,   705
152,2015,03,2015-03,   3847, 11.086,  2641,   4008,  30822,      0,   669
153,2015,04,2015-04,   1578, 10.418,  2595,   6014,  27403,      0,   611
154,2015,05,2015-05,   3202, 11.084,  2281,0,  29672,     12,   581
155,2015,06,2015-06,   3800, 11.558,  2428,0,  32096,      4,   597
156,2015,07,2015-07,   6151, 13.883,  2659,0,  34755,      0,   674
157,2015,08,2015-08,   6326, 14.983,  2838,0,  37239,    354,   682
158,2015,09,2015-09,   5509, 14.399,  3086,0,  40308,     17,   708
159,2015,10,2015-10,   3564, 13.470,  3173,0,  41711,   1770,   718
160,2015,11,2015-11,   6187, 13.463,  3371,0,  45080,      2,   755
161,2015,12,2015-12,   8359, 13.639,  3581,0,  48661,      0,   801
162,2016,01,2016-01,   9564, 12.304,  3945,  14235,  38371,      0,   880
163,2016,02,2016-02,   7424, 11.089,  3060,  12143,  28398,    890,   699
164,2016,03,2016-03,   2796, 9.496 , 2347 ,  4081 , 26664 ,     0 ,  549m
165,2016,04,2016-04,   2173, 9.294 , 2187 ,  6543 , 22308 ,     0 ,  489m
166,2016,05,2016-05,   2020, 9.891 , 1818 ,0, 24126 ,     0 ,  423m
167,2016,06,2016-06,   3984, 11.309,  2016,0,  26142,      0,   435
168,2016,07,2016-07,   5070, 13.456,  2192,0,  28333,      1,   490
169,2016,08,2016-08,   4959, 14.454,  2275,0,  30403,    205,   531
170,2016,09,2016-09,   1503, 13.926,  2167,0,  29337,   3233,   528
171,2016,10,2016-10,   4026, 12.653,  2439,0,  31776,      0,   557
172,2016,11,2016-11,   3511, 12.232,  2547,0,  34176,    147,   623
173,2016,12,2016-12,   5924, 12.062,  2725,0,  36899,      2,   698
174,2017,01,2017-01,   6540, 10.739,  2977,  11211,  28549,    116,   663
175,2017,02,2017-02,   5544, 9.490 , 2291 ,  5705 , 25135 ,     0 ,  521m
176,2017,03,2017-03,   3987, 9.267 , 2062 ,  7877 , 19320 ,     0 ,  466m
177,2017,04,2017-04,   2540, 10.395,  1549,   4235,  16634,      0,   353
178,2017,05,2017-05,   1760, 11.208,  1340,0,  17974,      0,   312
179,2017,06,2017-06,   3047, 11.882,  1489,0,  19461,      2,   330
180,2017,07,2017-07,   3733, 13.700,  1622,0,  21081,      2,   371
181,2017,08,2017-08,   3825, 14.717,  1748,0,  22663,    166,   392
182,2017,09,2017-09,    846, 14.294,  1863,0,  24526,      0,   422
183,2017,10,2017-10,   2433, 13.250,  2004,0,  26530,      0,   462
184,2017,11,2017-11,   5033, 13.189,  2183,0,  28713,      0,   486
185,2017,12,2017-12,   5944, 13.126,  2383,0,  31096,      0,   513
186,2018,01,2018-01,   6636, 12.083,  2575,   6764,  26907,      0,   604
187,2018,02,2018-02,   3646, 11.028,  2215,   6111,  23011,      0,   542
188,2018,03,2018-03,   1854, 11.145,  1850,   4849,  20012,      0,   482
189,2018,04,2018-04,   1154, 10.699,  1651,   3565,  18098,      0,   373
190,2018,05,2018-05,   1101, 11.256,  1511,0,  19609,      0,   347
191,2018,06,2018-06,   3232, 11.970,  1587,0,  21196,      0,   372
192,2018,07,2018-07,   4086, 14.096,  1774,0,  22935,     35,   393
193,2018,08,2018-08,   4056, 15.058,  1854,0,  24789,      0,   433
194,2018,09,2018-09,   2727, 14.351,  2044,0,  26833,      0,   493
195,2018,10,2018-10,   3292, 13.146,  2229,0,  29062,      0,   472
196,2018,11,2018-11,   5247, 12.791,  2446,0,  31500,      8,   529
197,2018,12,2018-12,   5294, 12.939,  2546,0,  34046,      0,   568
198,2019,01,2019-01,   6139, 11.788,  2775,   7160,  29657,      4,   617
199,2019,02,2019-02,   4309, 11.208,  2426,   7889,  24102,     92,   521
200,2019,03,2019-03,   2709, 11.365,  1956,   5836,  20222,      0,   434
201,2019,04,2019-04,   1698, 10.418,  1601,   4735,  17088,      0,   370
202,2019,05,2019-05,   1758, 11.041,  1386,0,  18473,      1,   321
203,2019,06,2019-06,   3206, 11.768,  1510,0,  19974,      9,   349
204,2019,07,2019-07,   3898, 14.662,  1617,0,  21591,      0,   372
205,2019,08,2019-08,   3394, 15.508,  1779,0,  23359,     11,   399
206,2019,09,2019-09,   2878, 14.458,  1787,0,  23975,   1171,   421
207,2019,10,2019-10,   4949, 13.101,  1973,0,  25948,      0,   444
208,2019,11,2019-11,   5810, 13.838,  2142,0,  28090,      0,   481
209,2019,12,2019-12,   5672, 13.763,  2352,0,  30442,      0,   506
210,2020,01,2020-01,   6303, 12.557,  2553,   4987,  28008,      0,   534
211,2020,02,2020-02,   5138, 11.785,  2347,   8073,  22282,      0,   492
212,2020,03,2020-03,   2447, 11.250,  1910,   5157,  19035,      0,   415
213,2020,04,2020-04,   1342, 11.208,  1589,   2168,  18456,      0,   358
214,2020,05,2020-05,   2577, 11.802,  1503,0,  19959,      0,   353
215,2020,06,2020-06,   3673, 12.933,  1680,0,  21639,      0,   377
216,2020,07,2020-07,   4315, 14.853,  1786,0,  23425,      0,   404
217,2020,08,2020-08,   3257, 15.394,  1949,0,  25374,      0,   455
218,2020,09,2020-09,   1007, 15.035,  2074,0,  27448,      0,   481
219,2020,10,2020-10,   2049, 14.248,  2271,0,  29719,      0,   497
220,2020,11,2020-11,   5170, 14.266,  2448,0,  32167,      0,   527
221,2020,12,2020-12,   5808, 14.197,  2586,0,  34753,      0,   539
222,2021,01,2021-01,   8034, 13.031,  2907,   9732,  27921,      7,   558
223,2021,02,2021-02,   4158, 12.600,  2324,   5693,  24552,      0,   497
